date,time,speed,voltage,current,power,battery_level,totaldistance,system_temp,pwm,gps_speed,latitude,longitude,gps_alt,phase_current,torque,temp2,distance,mode,alert,gps_heading,gps_distance,tilt,roll
2026-04-05,10:00:21.000,55,110.5,32.5,1656,73.5,12363.5,52,55.5,52.8,55.7650,37.6390,136,48.5,18.2,48,21.8,Riding,,55,12361.0,-14,13
2026-04-05,10:00:22.000,52,111.2,28.8,1366,72.8,12364.1,48,52.1,49.5,55.7655,37.6402,135,43.2,16.5,45,22.8,Riding,,52,12361.6,-13,12
2026-04-05,10:00:23.000,48,112.0,25.2,1121,72.0,12364.7,45,48.0,45.8,55.7660,37.6414,134,38.0,14.8,42,23.7,Riding,,48,12362.2,-12,11
2026-04-05,10:00:24.000,45,112.8,22.1,850,71.2,12365.2,42,45.2,42.2,55.7664,37.6425,133,33.5,13.2,39,24.5,Riding,,45,12362.7,-11,10
2026-04-05,10:00:25.000,42,113.5,18.5,655,70.5,12365.8,38,42.0,38.8,55.7668,37.6436,132,28.2,11.5,36,25.2,Riding,,42,12363.3,-10,9
2026-04-05,10:00:26.000,38,114.2,15.2,456,69.8,12366.2,35,38.5,35.0,55.7672,37.6446,131,23.5,9.8,33,25.8,Riding,,38,12363.8,-9,8
2026-04-05,10:00:27.000,35,115.0,12.8,388,69.2,12366.6,32,35.0,32.2,55.7676,37.6456,130,19.8,8.2,30,26.3,Riding,,35,12364.3,-8,7
2026-04-05,10:00:28.000,32,115.8,10.5,298,68.5,12367.0,28,32.1,29.5,55.7680,37.6466,129,16.2,6.8,27,26.8,Riding,,32,12364.8,-7,6
2026-04-05,10:00:29.000,28,116.5,8.2,205,68.0,12367.3,25,28.0,25.8,55.7683,37.6475,128,12.8,5.2,24,27.2,Riding,,28,12365.2,-6,5
2026-04-05,10:00:30.000,25,117.2,6.5,152,67.5,12367.6,22,25.2,22.5,55.7686,37.6484,127,10.2,4.2,21,27.5,Riding,,25,12365.5,-5,4
2026-04-05,10:00:31.000,22,117.8,4.8,88,67.0,12367.8,20,22.0,19.2,55.7689,37.6492,126,7.5,3.2,19,27.7,Riding,,22,12365.7,-4,3
2026-04-05,10:00:32.000,18,118.5,3.2,52,66.5,12368.0,18,18.2,15.8,55.7692,37.6500,125,5.2,2.2,17,27.9,Riding,,18,12365.9,-3,2
2026-04-05,10:00:33.000,15,119.0,2.1,25,66.2,12368.1,16,15.0,12.5,55.7694,37.6507,124,3.5,1.5,15,28.0,Riding,,15,12366.0,-2,1
2026-04-05,10:00:34.000,10,119.5,1.2,8,66.0,12368.2,14,10.2,8.2,55.7696,37.6514,123,2.1,0.8,13,28.1,Riding,,10,12366.1,-1,0
2026-04-05,10:00:35.000,5,120.0,0.5,2,65.8,12368.2,12,5.1,4.2,55.7698,37.6520,122,1.1,0.4,12,28.1,Riding,,5,12366.1,0,0
2026-04-05,10:00:36.000,0,120.2,0,0,65.8,12368.2,12,0,0,55.7698,37.6520,122,0,0,12,28.1,Standby,,0,12366.1,0,0
